֧�������׺�,�̻�������,ҵ������,��Ʒ����,����ʱ��,���ʱ��,�ŵ���,�ŵ�����,����Ա,�ն˺�,�Է��˻�,������Ԫ��,�̼�ʵ�գ�Ԫ��,֧���������Ԫ��,���ֱ���Ԫ��,֧�����Żݣ�Ԫ��,�̼��Żݣ�Ԫ��,ȯ������Ԫ��,ȯ����,�̼Һ�����ѽ�Ԫ��,�����ѽ�Ԫ��,�˿����κ�/�����,����ѣ�Ԫ��,����Ԫ��,��ע
2018013121001004380209924746	,AS1755186-0-17-20180131060917335	,����	,AS1755186-0-17-20180131060917335,2018-01-31 06:09:46,2018-01-31 06:09:46,	,	,	,	,*��ΰ(152****9274)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS1755186-0-17-20180131060917335���Ҵ����ֳ�ֵ
2018013121001004140503286976	,AS1233254-0-19-20180131061516816	,����	,AS1233254-0-19-20180131061516816,2018-01-31 06:15:29,2018-01-31 06:15:29,	,	,	,	,*�л�(182****1907)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS1233254-0-19-20180131061516816���Ҵ����ֳ�ֵ
2018013121001004580245192277	,AS2824498-12-20180131061858469	,����	,AS2824498-12-20180131061858469,2018-01-31 06:19:07,2018-01-31 06:19:07,	,	,	,	,*����(185****4928)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2824498-12-20180131061858469���Ҵ��̼ҳ�ֵ
2018013121001004200203580908	,AS2450533-2-20180131062622361	,����	,AS2450533-2-20180131062622361,2018-01-31 06:26:27,2018-01-31 06:26:27,	,	,	,	,*��(133****4747)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2450533-2-20180131062622361���Ҵ��̼ҳ�ֵ
2018013121001004040502990649	,AS508390-0-45-20180131062627785	,����	,AS508390-0-45-20180131062627785,2018-01-31 06:26:41,2018-01-31 06:26:42,	,	,	,	,*���(180****0674)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS508390-0-45-20180131062627785���Ҵ����ֳ�ֵ
2018013121001004350272437793	,AS1607203-0-12-20180131062635864	,����	,AS1607203-0-12-20180131062635864,2018-01-31 06:26:53,2018-01-31 06:26:53,	,	,	,	,*��(135****8641)	,1.00,1.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS1607203-0-12-20180131062635864���Ҵ����ֳ�ֵ
2018013121001004030287267058	,1517351725489	,����	,���Ҵ��̳� - ��ս�������� * 1,2018-01-31 06:31:45,2018-01-31 06:31:45,	,	,	,	,*��(150****6371)	,68.00,68.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.34,0.00,���Ҵ��̳� - ��ս�������� * 1
2018013121001004810219246264	,AS1706702-0-6-20180131063230009	,����	,AS1706702-0-6-20180131063230009,2018-01-31 06:32:38,2018-01-31 06:32:38,	,	,	,	,*����(137****8933)	,0.50,0.50,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,0.00,0.00,AS1706702-0-6-20180131063230009���Ҵ����ֳ�ֵ
2018013121001004160253251309	,AS2708308-1-20180131063415563	,����	,AS2708308-1-20180131063415563,2018-01-31 06:34:19,2018-01-31 06:34:19,	,	,	,	,*���(109***@qq.com)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2708308-1-20180131063415563���Ҵ��̼ҳ�ֵ
2018013121001004050298839818	,AS1065519-0-23-20180131063622617	,����	,AS1065519-0-23-20180131063622617,2018-01-31 06:36:43,2018-01-31 06:36:43,	,	,	,	,*����(158****5792)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS1065519-0-23-20180131063622617���Ҵ����ֳ�ֵ
2018013121001004070506627056	,1517352404202	,����	,���Ҵ��̳� - �������䡿�۵��� * 1,2018-01-31 06:37:47,2018-01-31 06:37:48,	,	,	,	,*����(136****3496)	,128.00,128.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.64,0.00,���Ҵ��̳� - �������䡿�۵��� * 1
2018013121001004820253983186	,AS1253959-0-48-20180131063807311	,����	,AS1253959-0-48-20180131063807311,2018-01-31 06:38:23,2018-01-31 06:38:24,	,	,	,	,*�˺�(138****4210)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS1253959-0-48-20180131063807311���Ҵ����ֳ�ֵ
2018013121001004380527953687	,1517353627919	,����	,���Ҵ��̳� - ��ս�¡�������� * 1,2018-01-31 06:38:38,2018-01-31 06:38:39,	,	,	,	,*��־(136***@139.com)	,70.00,70.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.35,0.00,���Ҵ��̳� - ��ս�¡�������� * 1
2018013121001004050296622423	,1517353149505	,����	,���Ҵ��̳� - ��ս�������� * 1,2018-01-31 06:41:44,2018-01-31 06:41:44,	,	,	,	,*����(158****5792)	,76.00,76.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.38,0.00,���Ҵ��̳� - ��ս�������� * 1
2018013121001004220527190569	,AS2720656-1-20180131064158783	,����	,AS2720656-1-20180131064158783,2018-01-31 06:42:10,2018-01-31 06:42:10,	,	,	,	,*��(151****3138)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2720656-1-20180131064158783���Ҵ��̼ҳ�ֵ
2018013121001004400508771205	,AS100433-0-19-20180131064349184	,����	,AS100433-0-19-20180131064349184,2018-01-31 06:43:54,2018-01-31 06:43:54,	,	,	,	,*���(166****2424)	,3.00,3.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS100433-0-19-20180131064349184���Ҵ����ֳ�ֵ
2018013121001004760515653993	,AS830557-0-48-20180131064339202	,����	,AS830557-0-48-20180131064339202,2018-01-31 06:43:57,2018-01-31 06:43:58,	,	,	,	,*ʤ(hot***@sina.com)	,1.00,1.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS830557-0-48-20180131064339202���Ҵ����ֳ�ֵ
2018013121001004180234604333	,AS467666-0-21-20180131064412779	,����	,AS467666-0-21-20180131064412779,2018-01-31 06:44:18,2018-01-31 06:44:18,	,	,	,	,*��(180***@189.cn)	,9.00,9.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS467666-0-21-20180131064412779���Ҵ����ֳ�ֵ
2018013121001004290510971968	,AS679253-0-20-20180131064622617	,����	,AS679253-0-20-20180131064622617,2018-01-31 06:46:45,2018-01-31 06:46:47,	,	,	,	,*��(159****3958)	,3.00,3.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS679253-0-20-20180131064622617���Ҵ����ֳ�ֵ
2018013121001004560263528516	,AS1726681-0-12-20180131065059470	,����	,AS1726681-0-12-20180131065059470,2018-01-31 06:51:08,2018-01-31 06:51:08,	,	,	,	,*�ܾ�(185****2098)	,24.00,24.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.12,0.00,AS1726681-0-12-20180131065059470���Ҵ����ֳ�ֵ
2018013121001004950222201064	,AS396273-0-48-20180131065219300	,����	,AS396273-0-48-20180131065219300,2018-01-31 06:52:26,2018-01-31 06:52:26,	,	,	,	,*��ӥ(186****3918)	,3.00,3.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS396273-0-48-20180131065219300���Ҵ����ֳ�ֵ
2018013121001004430532054237	,AS717564-0-3-20180131065212758	,����	,AS717564-0-3-20180131065212758,2018-01-31 06:52:29,2018-01-31 06:52:29,	,	,	,	,*����(138****3734)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS717564-0-3-20180131065212758���Ҵ����ֳ�ֵ
2018013121001004750245156466	,AS238742-0-5-20180131065502497	,����	,AS238742-0-5-20180131065502497,2018-01-31 06:55:09,2018-01-31 06:55:09,	,	,	,	,*��(186****0175)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS238742-0-5-20180131065502497���Ҵ����ֳ�ֵ
2018013121001004910263602409	,AS2652508-58-20180131065523480	,����	,AS2652508-58-20180131065523480,2018-01-31 06:55:28,2018-01-31 06:55:29,	,	,	,	,*��ί(159****0680)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS2652508-58-20180131065523480���Ҵ��̼ҳ�ֵ
2018013121001004740204380478	,AS1758476-0-15-20180131065643182	,����	,AS1758476-0-15-20180131065643182,2018-01-31 06:56:57,2018-01-31 06:56:58,	,	,	,	,*ʤ��(183****1401)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS1758476-0-15-20180131065643182���Ҵ����ֳ�ֵ
2018013121001004650230458038	,AS713148-0-3-20180131065837399	,����	,AS713148-0-3-20180131065837399,2018-01-31 06:58:44,2018-01-31 06:58:44,	,	,	,	,*����(187****1882)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS713148-0-3-20180131065837399���Ҵ����ֳ�ֵ
2018013121001004820586859256	,AS681446-0-12-20180131070028288	,����	,AS681446-0-12-20180131070028288,2018-01-31 07:00:35,2018-01-31 07:00:35,	,	,	,	,*��(135****1251)	,3.00,3.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS681446-0-12-20180131070028288���Ҵ����ֳ�ֵ
2018013121001004820584651308	,AS681446-0-12-20180131070226182	,����	,AS681446-0-12-20180131070226182,2018-01-31 07:02:32,2018-01-31 07:02:33,	,	,	,	,*��(135****1251)	,1.00,1.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS681446-0-12-20180131070226182���Ҵ����ֳ�ֵ
2018013121001004360208319586	,AS982075-0-10-20180131070235202	,����	,AS982075-0-10-20180131070235202,2018-01-31 07:02:40,2018-01-31 07:02:40,	,	,	,	,*��(180****9773)	,1.00,1.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS982075-0-10-20180131070235202���Ҵ����ֳ�ֵ
2018013121001004690243305644	,AS2966483-17-20180131070248779	,����	,AS2966483-17-20180131070248779,2018-01-31 07:03:21,2018-01-31 07:03:21,	,	,	,	,*����(188****3272)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2966483-17-20180131070248779���Ҵ��̼ҳ�ֵ
2018013121001004910263848120	,AS2652508-58-20180131070324786	,����	,AS2652508-58-20180131070324786,2018-01-31 07:03:29,2018-01-31 07:03:29,	,	,	,	,*��ί(159****0680)	,15.00,15.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.08,0.00,AS2652508-58-20180131070324786���Ҵ��̼ҳ�ֵ
2018013121001004210533143293	,AS3134714-17-20180131070551209	,����	,AS3134714-17-20180131070551209,2018-01-31 07:06:16,2018-01-31 07:06:16,	,	,	,	,*����(bai***@163.com)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS3134714-17-20180131070551209���Ҵ��̼ҳ�ֵ
2018013121001004610524378840	,AS989602-0-4-20180131070704463	,����	,AS989602-0-4-20180131070704463,2018-01-31 07:07:13,2018-01-31 07:07:14,	,	,	,	,*��(420***@sina.cn)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS989602-0-4-20180131070704463���Ҵ����ֳ�ֵ
2018013121001004940585262158	,AS472851-0-22-20180131070859979	,����	,AS472851-0-22-20180131070859979,2018-01-31 07:09:09,2018-01-31 07:09:09,	,	,	,	,*�±�(182****1531)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS472851-0-22-20180131070859979���Ҵ����ֳ�ֵ
2018013121001004870232732320	,AS366503-0-8-20180131070943181	,����	,AS366503-0-8-20180131070943181,2018-01-31 07:09:58,2018-01-31 07:09:59,	,	,	,	,*����(134****3922)	,1.00,1.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS366503-0-8-20180131070943181���Ҵ����ֳ�ֵ
2018013121001004000227283324	,1517355413153	,����	,���Ҵ��̳� - ��ս�¡���װ-����� * 1,2018-01-31 07:10:05,2018-01-31 07:10:05,	,	,	,	,*ƽ(188****6829)	,148.00,148.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.74,0.00,���Ҵ��̳� - ��ս�¡���װ-����� * 1
2018013121001004130504252386	,AS1080659-0-22-20180131071023779	,����	,AS1080659-0-22-20180131071023779,2018-01-31 07:10:29,2018-01-31 07:10:29,	,	,	,	,*����(173****4881)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS1080659-0-22-20180131071023779���Ҵ����ֳ�ֵ
2018013121001004820256190576	,AS1253959-0-48-20180131071024256	,����	,AS1253959-0-48-20180131071024256,2018-01-31 07:10:44,2018-01-31 07:10:44,	,	,	,	,*�˺�(138****4210)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS1253959-0-48-20180131071024256���Ҵ����ֳ�ֵ
2018013121001004240509295744	,AS1747502-0-22-20180131071246638	,����	,AS1747502-0-22-20180131071246638,2018-01-31 07:13:01,2018-01-31 07:13:01,	,	,	,	,*����(151****0187)	,14.00,14.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.07,0.00,AS1747502-0-22-20180131071246638���Ҵ����ֳ�ֵ
2018013121001004670227442718	,AS714270-0-5-20180131071345087	,����	,AS714270-0-5-20180131071345087,2018-01-31 07:13:55,2018-01-31 07:13:55,	,	,	,	,*����(188****6955)	,1.00,1.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS714270-0-5-20180131071345087���Ҵ����ֳ�ֵ
2018013121001004980583753072	,AS282221-0-4-20180131071407167	,����	,AS282221-0-4-20180131071407167,2018-01-31 07:14:15,2018-01-31 07:14:16,	,	,	,	,*����(139****1585)	,7.00,7.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.04,0.00,AS282221-0-4-20180131071407167���Ҵ����ֳ�ֵ
2018013121001004730238680719	,AS2905412-20-20180131071452680	,����	,AS2905412-20-20180131071452680,2018-01-31 07:15:12,2018-01-31 07:15:13,	,	,	,	,*����(133****9479)	,30.00,30.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.15,0.00,AS2905412-20-20180131071452680���Ҵ��̼ҳ�ֵ
2018013121001004090295067672	,1517355171724	,����	,���Ҵ��̳� - ��ս�¡���װ-����� * 1��ս�������� * 1,2018-01-31 07:16:38,2018-01-31 07:16:38,	,	,	,	,*ҫ��(184****4267)	,224.00,224.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.12,0.00,���Ҵ��̳� - ��ս�¡���װ-����� * 1��ս�������� * 1
2018013121001004620514927893	,AS482840-0-14-20180131071659123	,����	,AS482840-0-14-20180131071659123,2018-01-31 07:17:05,2018-01-31 07:17:05,	,	,	,	,*��(182****5610)	,1.00,1.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS482840-0-14-20180131071659123���Ҵ����ֳ�ֵ
2018013121001004420527614805	,AS1313170-10-20180131071711862	,����	,AS1313170-10-20180131071711862,2018-01-31 07:17:24,2018-01-31 07:17:25,	,	,	,	,*�ڰ�(177****4603)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS1313170-10-20180131071711862���Ҵ��̼ҳ�ֵ
2018013121001004090295394618	,1517355040224	,����	,���Ҵ��̳� - �������Żݡ��������ر���EPP���ʳ�������43L * 1,2018-01-31 07:17:54,2018-01-31 07:17:55,	,	,	,	,*ҫ��(184****4267)	,216.00,216.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.08,0.00,���Ҵ��̳� - �������Żݡ��������ر���EPP���ʳ�������43L * 1
2018013121001004180503075502	,AS2991370-48-20180131071931662	,����	,AS2991370-48-20180131071931662,2018-01-31 07:19:40,2018-01-31 07:19:41,	,	,	,	,*����(138****3725)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2991370-48-20180131071931662���Ҵ��̼ҳ�ֵ
2018013121001004740204483901	,AS1345587-9-20180131072107372	,����	,AS1345587-9-20180131072107372,2018-01-31 07:21:50,2018-01-31 07:21:50,	,	,	,	,*����(634***@qq.com)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS1345587-9-20180131072107372���Ҵ��̼ҳ�ֵ
2018013121001004250530435430	,AS2691223-3-20180131072152891	,����	,AS2691223-3-20180131072152891,2018-01-31 07:22:03,2018-01-31 07:22:03,	,	,	,	,*����(961***@qq.com)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2691223-3-20180131072152891���Ҵ��̼ҳ�ֵ
2018013121001004780514835437	,AS1759153-0-42-20180131072445183	,����	,AS1759153-0-42-20180131072445183,2018-01-31 07:24:56,2018-01-31 07:24:57,	,	,	,	,*����(136****7550)	,15.00,15.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.08,0.00,AS1759153-0-42-20180131072445183���Ҵ����ֳ�ֵ
2018013121001004820586535080	,AS1607029-0-16-20180131072534935	,����	,AS1607029-0-16-20180131072534935,2018-01-31 07:25:42,2018-01-31 07:25:43,	,	,	,	,*��ǿ(150****0347)	,15.00,15.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.08,0.00,AS1607029-0-16-20180131072534935���Ҵ����ֳ�ֵ
2018013121001004890586200394	,AS1760655-0-5-20180131072616477	,����	,AS1760655-0-5-20180131072616477,2018-01-31 07:26:24,2018-01-31 07:26:24,	,	,	,	,*��(138****9116)	,30.00,30.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.15,0.00,AS1760655-0-5-20180131072616477���Ҵ����ֳ�ֵ
2018013121001004090504020202	,AS59124-20180131072752	,����	,AS59124-20180131072752,2018-01-31 07:28:18,2018-01-31 07:28:18,	,	,	,	,*�̿�(139****0978)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AL59124-20180131072752823���Ҵ�(������)�����̳�ֵ
2018013121001004210263887300	,AS3214747-16-20180131072819840	,����	,AS3214747-16-20180131072819840,2018-01-31 07:28:38,2018-01-31 07:28:38,	,	,	,	,*����(404***@qq.com)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS3214747-16-20180131072819840���Ҵ��̼ҳ�ֵ
2018013121001004420527484675	,AS531246-0-2-20180131072956112	,����	,AS531246-0-2-20180131072956112,2018-01-31 07:30:06,2018-01-31 07:30:06,	,	,	,	,*��÷(131****0501)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS531246-0-2-20180131072956112���Ҵ����ֳ�ֵ
2018013121001004560501994807	,1517356683010	,����	,���Ҵ��̳� - ���Ź�-2��װ���������䡿43L��ĭ���������� * 1,2018-01-31 07:30:06,2018-01-31 07:30:07,	,	,	,	,*ϲ��(158****8522)	,348.00,348.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.74,0.00,���Ҵ��̳� - ���Ź�-2��װ���������䡿43L��ĭ���������� * 1
2018013121001004010284213475	,AS2958875-6-20180131073110799	,����	,AS2958875-6-20180131073110799,2018-01-31 07:31:16,2018-01-31 07:31:17,	,	,	,	,*��(185****0721)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2958875-6-20180131073110799���Ҵ��̼ҳ�ֵ
2018013121001004010510266581	,AS2634424-1-20180131073117534	,����	,AS2634424-1-20180131073117534,2018-01-31 07:31:36,2018-01-31 07:31:36,	,	,	,	,*��(177****2345)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2634424-1-20180131073117534���Ҵ��̼ҳ�ֵ
2018013121001004550282653299	,AS419531-0-16-20180131073124680	,����	,AS419531-0-16-20180131073124680,2018-01-31 07:31:43,2018-01-31 07:31:43,	,	,	,	,*��(151****0773)	,9.00,9.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS419531-0-16-20180131073124680���Ҵ����ֳ�ֵ
2018013121001004910586912282	,AS1335281-0-6-20180131073229515	,����	,AS1335281-0-6-20180131073229515,2018-01-31 07:32:38,2018-01-31 07:32:38,	,	,	,	,*����(178****1277)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS1335281-0-6-20180131073229515���Ҵ����ֳ�ֵ
2018013121001004150503669674	,AS2932103-5-20180131073233817	,����	,AS2932103-5-20180131073233817,2018-01-31 07:32:44,2018-01-31 07:32:45,	,	,	,	,*�˼�(182****5826)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2932103-5-20180131073233817���Ҵ��̼ҳ�ֵ
2018013121001004030287267467	,AS1116939-0-22-20180131073331701	,����	,AS1116939-0-22-20180131073331701,2018-01-31 07:33:53,2018-01-31 07:33:54,	,	,	,	,*����(139****9616)	,12.00,12.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.06,0.00,AS1116939-0-22-20180131073331701���Ҵ����ֳ�ֵ
2018013121001004540255664458	,AS2952112-5-20180131073450484	,����	,AS2952112-5-20180131073450484,2018-01-31 07:35:06,2018-01-31 07:35:06,	,	,	,	,*����(186****2167)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2952112-5-20180131073450484���Ҵ��̼ҳ�ֵ
2018013121001004940587010548	,AS829304-0-52-20180131073606862	,����	,AS829304-0-52-20180131073606862,2018-01-31 07:36:16,2018-01-31 07:36:16,	,	,	,	,*��(173****8707)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS829304-0-52-20180131073606862���Ҵ����ֳ�ֵ
2018013121001004180503170117	,AS2057462-21-20180131073655412	,����	,AS2057462-21-20180131073655412,2018-01-31 07:37:02,2018-01-31 07:37:03,	,	,	,	,*����(403***@qq.com)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2057462-21-20180131073655412���Ҵ��̼ҳ�ֵ
2018013121001004550282673408	,AS1728330-0-12-20180131073721062	,����	,AS1728330-0-12-20180131073721062,2018-01-31 07:37:31,2018-01-31 07:37:31,	,	,	,	,*ΰ��(177****1833)	,10.10,10.10,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS1728330-0-12-20180131073721062���Ҵ����ֳ�ֵ
2018013121001004030285301164	,AS1346118-0-50-20180131073755861	,����	,AS1346118-0-50-20180131073755861,2018-01-31 07:38:17,2018-01-31 07:38:18,	,	,	,	,*���(183****3482)	,0.60,0.60,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,0.00,0.00,AS1346118-0-50-20180131073755861���Ҵ����ֳ�ֵ
2018013121001004980287254223	,AS721599-0-12-20180131073821914	,����	,AS721599-0-12-20180131073821914,2018-01-31 07:38:32,2018-01-31 07:38:32,	,	,	,	,*С��(217***@qq.com)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS721599-0-12-20180131073821914���Ҵ����ֳ�ֵ
2018013121001004280251237739	,AS582205-0-20-20180131074159107	,����	,AS582205-0-20-20180131074159107,2018-01-31 07:42:12,2018-01-31 07:42:12,	,	,	,	,*��(188****8202)	,1.30,1.30,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS582205-0-20-20180131074159107���Ҵ����ֳ�ֵ
2018013121001004730236577168	,AS2968289-32-20180131074413971	,����	,AS2968289-32-20180131074413971,2018-01-31 07:44:19,2018-01-31 07:44:19,	,	,	,	,*˧(257***@qq.com)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2968289-32-20180131074413971���Ҵ��̼ҳ�ֵ
2018013121001004200205325332	,1517357603743	,����	,���Ҵ��̳� - �������Żݡ��������ر���EPP���ʳ�������43L * 1,2018-01-31 07:45:51,2018-01-31 07:45:51,	,	,	,	,*��(181****8390)	,158.00,158.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.79,0.00,���Ҵ��̳� - �������Żݡ��������ر���EPP���ʳ�������43L * 1
2018013121001004500253020079	,AS1642090-0-19-20180131074612325	,����	,AS1642090-0-19-20180131074612325,2018-01-31 07:46:22,2018-01-31 07:46:23,	,	,	,	,*����(188****1241)	,4.00,4.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS1642090-0-19-20180131074612325���Ҵ����ֳ�ֵ
2018013121001004730514329037	,AS378283-0-16-20180131074730103	,����	,AS378283-0-16-20180131074730103,2018-01-31 07:47:46,2018-01-31 07:47:47,	,	,	,	,*�ܿ�(183****2227)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS378283-0-16-20180131074730103���Ҵ����ֳ�ֵ
2018013121001004480509384524	,AS3163146-19-20180131074818871	,����	,AS3163146-19-20180131074818871,2018-01-31 07:48:43,2018-01-31 07:48:44,	,	,	,	,*��(132****3390)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS3163146-19-20180131074818871���Ҵ��̼ҳ�ֵ
2018013121001004070506627666	,1517357877302	,����	,���Ҵ��̳� - ��ս�¡���װ-����� * 1��ս�������� * 1,2018-01-31 07:49:17,2018-01-31 07:49:17,	,	,	,	,*��ǰ(316***@qq.com)	,216.00,216.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.08,0.00,���Ҵ��̳� - ��ս�¡���װ-����� * 1��ս�������� * 1
2018013121001004390276613935	,AS553532-0-1-20180131074907928	,����	,AS553532-0-1-20180131074907928,2018-01-31 07:49:23,2018-01-31 07:49:23,	,	,	,	,*С��(151****0807)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS553532-0-1-20180131074907928���Ҵ����ֳ�ֵ
2018013121001004580516061412	,AS1341837-5-2018013107492234	,����	,AS1341837-5-2018013107492234,2018-01-31 07:49:29,2018-01-31 07:49:29,	,	,	,	,*����(135****6781)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS1341837-5-2018013107492234���Ҵ��̼ҳ�ֵ
2018013121001004200203332706	,1517357909368	,����	,���Ҵ��̳� - ��ս�������� * 1,2018-01-31 07:50:02,2018-01-31 07:50:02,	,	,	,	,*��(181****8390)	,68.00,68.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.34,0.00,���Ҵ��̳� - ��ս�������� * 1
